x: 1, y: 0.8
x: 1.3930042623446963, y: 0.31714853810767485
x: 1.3924639669521361, y: 0.3175129719515674
x: 1.3919244856744724, y: 0.3178768566680288
x: 1.3913858185117047, y: 0.3182401922570589
x: 1.3908479654638333, y: 0.31860297871865784
x: 1.3903109265308582, y: 0.3189652160528256
x: 1.3897747017127793, y: 0.31932690425956206
x: 1.3892392910095965, y: 0.31968804333886736
x: 1.3887046944213102, y: 0.32004863329074146
x: 1.38817091194792, y: 0.32040867411518437
x: 1.3876379435894262, y: 0.320768165812196
x: 1.3871057893458285, y: 0.3211271083817765
x: 1.386574449217127, y: 0.32148550182392577
x: 1.386043923203322, y: 0.32184334613864385
x: 1.385514211304413, y: 0.3222006413259307
x: 1.3849853135204004, y: 0.3225573873857863
x: 1.384457229851284, y: 0.32291358431821077
x: 1.3839299602970638, y: 0.32326923212320396
x: 1.38340350485774, y: 0.32362433080076597
x: 1.3828778635333123, y: 0.3239788803508968
x: 1.3823530363237808, y: 0.3243328807735964
x: 1.3818290232291457, y: 0.32468633206886477
x: 1.3813058242494067, y: 0.32503923423670195
x: 1.3807834393845642, y: 0.32539158727710793
x: 1.3802618686346178, y: 0.3257433911900827
x: 1.3797411119995675, y: 0.32609464597562626
x: 1.3792211694794136, y: 0.3264453516337386
x: 1.378702041074156, y: 0.32679550816441977
x: 1.3781837267837946, y: 0.3271451155676697
x: 1.3776662266083295, y: 0.3274941738434884
x: 1.3771495405477605, y: 0.3278426829918759
x: 1.376633668602088, y: 0.32819064301283224
x: 1.3761186107713115, y: 0.3285380539063573
x: 1.3756043670554312, y: 0.3288849156724512
x: 1.3750909374544473, y: 0.3292312283111139
x: 1.3745783219683596, y: 0.3295769918223454
x: 1.3740665205971683, y: 0.32992220620614565
x: 1.373555533340873, y: 0.3302668714625147
x: 1.373045360199474, y: 0.3306109875914526
x: 1.3725360011729715, y: 0.3309545545929592
x: 1.372027456261365, y: 0.3312975724670346
x: 1.371519725464655, y: 0.33164004121367885
x: 1.371012808782841, y: 0.3319819608328919
x: 1.3705067062159233, y: 0.3323233313246737
x: 1.370001417763902, y: 0.3326641526890243
x: 1.3694969434267767, y: 0.3330044249259437
x: 1.3689932832045477, y: 0.3333441480354319
x: 1.368490437097215, y: 0.33368332201748885
x: 1.3679884051047786, y: 0.3340219468721146
x: 1.3674871872272385, y: 0.3343600225993092
x: 1.3669867834645946, y: 0.3346975491990725
x: 1.3664871938168468, y: 0.33503452667140465
x: 1.3659884182839954, y: 0.3353709550163056
x: 1.3654904568660402, y: 0.33570683423377534
x: 1.3649933095629814, y: 0.33604216432381384
x: 1.3644969763748187, y: 0.33637694528642115
x: 1.3640014573015522, y: 0.33671117712159726
x: 1.363506752343182, y: 0.3370448598293422
x: 1.3630128614997081, y: 0.33737799340965585
x: 1.3625197847711303, y: 0.33771057786253833
x: 1.362027522157449, y: 0.3380426131879896
x: 1.3615360736586637, y: 0.33837409938600965
x: 1.3610454392747748, y: 0.3387050364565985
x: 1.3605556190057821, y: 0.33903542439975615
x: 1.3600666128516856, y: 0.3393652632154826
x: 1.3595784208124855, y: 0.3396945529037778
x: 1.3590910428881815, y: 0.34002329346464183
x: 1.358604479078774, y: 0.34035148489807465
x: 1.3581187293842625, y: 0.3406791272040763
x: 1.3576337938046472, y: 0.34100622038264666
x: 1.3571496723399283, y: 0.34133276443378585
x: 1.3566663649901056, y: 0.34165875935749385
x: 1.356183871755179, y: 0.3419842051537706
x: 1.355702192635149, y: 0.34230910182261615
x: 1.355221327630015, y: 0.3426334493640305
x: 1.3547412767397773, y: 0.3429572477780137
x: 1.3542620399644358, y: 0.3432804970645656
x: 1.3537836173039905, y: 0.3436031972236863
x: 1.3533060087584416, y: 0.34392534825537585
x: 1.352829214327789, y: 0.34424695015963414
x: 1.3523532340120326, y: 0.3445680029364612
x: 1.3518780678111724, y: 0.3448885065858571
x: 1.3514037157252083, y: 0.34520846110782183
x: 1.3509301777541407, y: 0.3455278665023553
x: 1.3504574538979692, y: 0.34584672276945755
x: 1.349985544156694, y: 0.3461650299091286
x: 1.349514448530315, y: 0.3464827879213685
x: 1.3490441670188322, y: 0.3467999968061771
x: 1.3485746996222459, y: 0.34711665656355456
x: 1.3481060463405556, y: 0.3474327671935008
x: 1.3476382071737616, y: 0.3477483286960158
x: 1.347171182121864, y: 0.3480633410710996
x: 1.3467049711848624, y: 0.3483778043187522
x: 1.3462395743627573, y: 0.3486917184389736
x: 1.3457749916555484, y: 0.3490050834317638
x: 1.3453112230632356, y: 0.34931789929712276
x: 1.3448482685858192, y: 0.34963016603505054
x: 1.344386128223299, y: 0.3499418836455471
x: 1.3439248019756749, y: 0.35025305212861246
x: 1.3434642898429472, y: 0.3505636714842466
x: 1.3430045918251157, y: 0.35087374171244956
x: 1.3425457079221805, y: 0.35118326281322126
x: 1.3420876381341416, y: 0.3514922347865618
x: 1.3416303824609987, y: 0.3518006576324711
x: 1.3411739409027523, y: 0.3521085313509492
x: 1.340718313459402, y: 0.3524158559419961
x: 1.340263500130948, y: 0.3527226314056118
x: 1.3398095009173903, y: 0.35302885774179626
x: 1.3393563158187287, y: 0.35333453495054956
x: 1.3389039448349636, y: 0.3536396630318716
x: 1.3384523879660946, y: 0.35394424198576246
x: 1.3380016452121217, y: 0.3542482718122221
x: 1.3375517165730453, y: 0.35455175251125054
x: 1.337102602048865, y: 0.35485468408284776
x: 1.336654301639581, y: 0.3551570665270138
x: 1.3362068153451934, y: 0.3554588998437486
x: 1.3357601431657018, y: 0.3557601840330522
x: 1.3353142851011066, y: 0.3560609190949246
x: 1.3348692411514076, y: 0.3563611050293658
x: 1.3344250113166047, y: 0.3566607418363758
x: 1.3339815955966983, y: 0.35695982951595456
x: 1.333538993991688, y: 0.35725836806810213
x: 1.333097206501574, y: 0.3575563574928185
x: 1.3326562331263563, y: 0.3578537977901036
x: 1.3322160738660347, y: 0.35815068895995755
x: 1.3317767287206095, y: 0.3584470310023803
x: 1.3313381976900804, y: 0.35874282391737183
x: 1.3309004807744478, y: 0.35903806770493213
x: 1.3304635779737113, y: 0.35933276236506123
x: 1.330027489287871, y: 0.35962690789775914
x: 1.329592214716927, y: 0.35992050430302586
x: 1.3291577542608792, y: 0.3602135515808613
x: 1.3287241079197276, y: 0.3605060497312656
x: 1.3282912756934724, y: 0.3607979987542387
x: 1.3278592575821133, y: 0.3610893986497805
x: 1.3274280535856506, y: 0.36138024941789115
x: 1.3269976637040841, y: 0.3616705510585706
x: 1.3265680879374138, y: 0.36196030357181885
x: 1.3261393262856398, y: 0.36224950695763586
x: 1.325711378748762, y: 0.36253816121602167
x: 1.3252842453267806, y: 0.3628262663469763
x: 1.3248579260196953, y: 0.3631138223504997
x: 1.3244324208275062, y: 0.3634008292265919
x: 1.3240077297502135, y: 0.3636872869752529
x: 1.323583852787817, y: 0.36397319559648267
x: 1.3231607899403166, y: 0.3642585550902812
x: 1.3227385412077126, y: 0.36454336545664856
x: 1.3223171065900048, y: 0.3648276266955847
x: 1.3218964860871933, y: 0.3651113388070897
x: 1.321476679699278, y: 0.3653945017911634
x: 1.321057687426259, y: 0.3656771156478059
x: 1.3206395092681362, y: 0.36595918037701725
x: 1.3202221452249097, y: 0.3662406959787973
x: 1.3198055952965795, y: 0.3665216624531462
x: 1.3193898594831455, y: 0.3668020798000639
x: 1.3189749377846076, y: 0.3670819480195504
x: 1.3185608302009661, y: 0.36736126711160566
x: 1.3181475367322208, y: 0.3676400370762297
x: 1.3177350573783717, y: 0.3679182579134226
x: 1.317323392139419, y: 0.36819592962318426
x: 1.3169125410153624, y: 0.3684730522055147
x: 1.3165025040062022, y: 0.3687496256604139
x: 1.3160932811119381, y: 0.36902564998788195
x: 1.3156848723325703, y: 0.36930112518791874
x: 1.3152772776680988, y: 0.36957605126052434
x: 1.3148704971185234, y: 0.36985042820569874
x: 1.3144645306838445, y: 0.37012425602344196
x: 1.3140593783640617, y: 0.3703975347137539
x: 1.3136550401591751, y: 0.3706702642766347
x: 1.3132515160691849, y: 0.37094244471208426
x: 1.3128488060940908, y: 0.37121407602010265
x: 1.312446910233893, y: 0.3714851582006898
x: 1.3120458284885914, y: 0.3717556912538457
x: 1.311645560858186, y: 0.37202567517957047
x: 1.311246107342677, y: 0.37229510997786397
x: 1.3108474679420643, y: 0.3725639956487263
x: 1.3104496426563477, y: 0.3728323321921574
x: 1.3100526314855274, y: 0.3731001196081573
x: 1.3096564344296033, y: 0.373367357896726
x: 1.3092610514885756, y: 0.37363404705786346
x: 1.308866482662444, y: 0.37390018709156975
x: 1.3084727279512087, y: 0.37416577799784484
x: 1.3080797873548697, y: 0.3744308197766887
x: 1.307687660873427, y: 0.37469531242810133
x: 1.3072963485068803, y: 0.3749592559520828
x: 1.30690585025523, y: 0.375222650348633
x: 1.3065161661184759, y: 0.375485495617752
x: 1.3061272960966182, y: 0.37574779175943984
x: 1.3057392401896566, y: 0.3760095387736965
x: 1.3053519983975912, y: 0.37627073666052185
x: 1.3049655707204222, y: 0.37653138541991604
x: 1.3045799571581493, y: 0.37679148505187904
x: 1.3041951577107729, y: 0.37705103555641084
x: 1.3038111723782926, y: 0.3773100369335114
x: 1.3034280011607084, y: 0.37756848918318076
x: 1.3030456440580207, y: 0.3778263923054189
x: 1.3026641010702291, y: 0.37808374630022584
x: 1.3022833721973337, y: 0.37834055116760157
x: 1.3019034574393347, y: 0.3785968069075461
x: 1.3015243567962318, y: 0.37885251352005944
x: 1.3011460702680253, y: 0.37910767100514153
x: 1.300768597854715, y: 0.37936227936279243
x: 1.3003919395563008, y: 0.37961633859301214
x: 1.300016095372783, y: 0.37986984869580065
x: 1.2996410653041615, y: 0.3801228096711579
x: 1.2992668493504362, y: 0.380375221519084
x: 1.2988934475116072, y: 0.38062708423957886
x: 1.2985208597876743, y: 0.3808783978326425
x: 1.2981490861786378, y: 0.3811291622982749
x: 1.2977781266844974, y: 0.38137937763647617
x: 1.2974079813052533, y: 0.3816290438472462
x: 1.2970386500409055, y: 0.381878160930585
x: 1.2966701328914538, y: 0.38212672888649263
x: 1.2963024298568986, y: 0.38237474771496904
x: 1.2959355409372395, y: 0.38262221741601427
x: 1.2955694661324766, y: 0.38286913798962824
x: 1.29520420544261, y: 0.383115509435811
x: 1.2948397588676397, y: 0.3833613317545626
x: 1.2944761264075657, y: 0.38360660494588295
x: 1.294113308062388, y: 0.3838513290097721
x: 1.2937513038321062, y: 0.38409550394623004
x: 1.293390113716721, y: 0.3843391297552568
x: 1.2930297377162319, y: 0.3845822064368523
x: 1.292670175830639, y: 0.38482473399101663
x: 1.2923114280599424, y: 0.38506671241774976
x: 1.291953494404142, y: 0.38530814171705163
x: 1.291596374863238, y: 0.3855490218889223
x: 1.2912400694372301, y: 0.3857893529333618
x: 1.2908845781261185, y: 0.3860291348503701
x: 1.2905299009299032, y: 0.38626836763994715
x: 1.290176037848584, y: 0.386507051302093
x: 1.289822988882161, y: 0.38674518583680767
x: 1.2894707540306345, y: 0.38698277124409114
x: 1.289119333294004, y: 0.38721980752394336
x: 1.28876872667227, y: 0.3874562946763644
x: 1.2884189341654322, y: 0.3876922327013542
x: 1.2880699557734905, y: 0.3879276215989128
x: 1.2877217914964452, y: 0.3881624613690402
x: 1.287374441334296, y: 0.3883967520117364
x: 1.2870279052870433, y: 0.3886304935270014
x: 1.2866821833546866, y: 0.38886368591483517
x: 1.2863372755372262, y: 0.38909632917523773
x: 1.2859931818346622, y: 0.3893284233082091
x: 1.2856499022469943, y: 0.3895599683137493
x: 1.2853074367742225, y: 0.3897909641918582
x: 1.2849657854163472, y: 0.39002141094253595
x: 1.284624948173368, y: 0.3902513085657825
x: 1.2842849250452852, y: 0.3904806570615978
x: 1.2839457160320986, y: 0.3907094564299819
x: 1.2836073211338082, y: 0.3909377066709348
x: 1.283269740350414, y: 0.3911654077844565
x: 1.2829329736819162, y: 0.391392559770547
x: 1.2825970211283146, y: 0.39161916262920626
x: 1.2822618826896093, y: 0.39184521636043435
x: 1.2819275583658, y: 0.39207072096423123
x: 1.2815940481568873, y: 0.3922956764405969
x: 1.2812613520628706, y: 0.3925200827895313
x: 1.2809294700837501, y: 0.3927439400110346
x: 1.280598402219526, y: 0.3929672481051066
x: 1.280268148470198, y: 0.3931900070717474
x: 1.2799387088357665, y: 0.393412216910957
x: 1.2796100833162312, y: 0.39363387762273544
x: 1.279282271911592, y: 0.3938549892070826
x: 1.278955274621849, y: 0.3940755516639986
x: 1.2786290914470024, y: 0.3942955649934834
x: 1.2783037223870521, y: 0.394515029195537
x: 1.277979167441998, y: 0.39473394427015934
x: 1.27765542661184, y: 0.3949523102173505
x: 1.2773324998965785, y: 0.39517012703711046
x: 1.277010387296213, y: 0.3953873947294392
x: 1.2766890888107438, y: 0.3956041132943367
x: 1.276368604440171, y: 0.39582028273180303
x: 1.2760489341844943, y: 0.39603590304183817
x: 1.275730078043714, y: 0.39625097422444205
x: 1.2754120360178298, y: 0.39646549627961475
x: 1.2750948081068418, y: 0.39667946920735625
x: 1.2747783943107502, y: 0.39689289300766656
x: 1.2744627946295548, y: 0.3971057676805456
x: 1.2741480090632558, y: 0.3973180932259935
x: 1.2738340376118529, y: 0.39752986964401016
x: 1.2735208802753462, y: 0.3977410969345956
x: 1.2732085370537358, y: 0.3979517750977498
x: 1.2728970079470217, y: 0.39816190413347285
x: 1.2725862929552036, y: 0.3983714840417647
x: 1.272276392078282, y: 0.3985805148226253
x: 1.2719673053162566, y: 0.3987889964760547
x: 1.2716590326691275, y: 0.3989969290020529
x: 1.2713515741368946, y: 0.39920431240061993
x: 1.2710449297195578, y: 0.3994111466717557
x: 1.2707390994171175, y: 0.3996174318154603
x: 1.2704340832295733, y: 0.39982316783173366
x: 1.2701298811569255, y: 0.4000283547205758
x: 1.2698264931991738, y: 0.40023299248198674
x: 1.2695239193563184, y: 0.4004370811159665
x: 1.2692221596283593, y: 0.40064062062251504
x: 1.2689212140152963, y: 0.40084361100163235
x: 1.2686210825171296, y: 0.40104605225331846
x: 1.2683217651338592, y: 0.4012479443775734
x: 1.268023261865485, y: 0.40144928737439706
x: 1.2677255727120071, y: 0.40165008124378954
x: 1.2674286976734255, y: 0.4018503259857508
x: 1.26713263674974, y: 0.4020500216002809
x: 1.2668373899409509, y: 0.40224916808737976
x: 1.266542957247058, y: 0.4024477654470474
x: 1.2662493386680613, y: 0.40264581367928387
x: 1.265956534203961, y: 0.40284331278408914
x: 1.2656645438547567, y: 0.40304026276146315
x: 1.2653733676204488, y: 0.403236663611406
x: 1.2650830055010371, y: 0.4034325153339176
x: 1.2647934574965216, y: 0.403627817928998
x: 1.2645047236069025, y: 0.4038225713966472
x: 1.2642168038321795, y: 0.4040167757368652
x: 1.263929698172353, y: 0.404210430949652
x: 1.2636434066274225, y: 0.40440353703500753
x: 1.2633579291973882, y: 0.4045960939929319
x: 1.2630732658822503, y: 0.40478810182342506
x: 1.2627894166820086, y: 0.40497956052648704
x: 1.2625063815966633, y: 0.40517047010211776
x: 1.2622241606262141, y: 0.4053608305503173
x: 1.2619427537706611, y: 0.40555064187108564
x: 1.2616621610300045, y: 0.40573990406442273
x: 1.261382382404244, y: 0.40592861713032863
x: 1.2611034178933798, y: 0.40611678106880333
x: 1.2608252674974119, y: 0.40630439587984685
x: 1.2605479312163401, y: 0.4064914615634591
x: 1.2602714090501648, y: 0.4066779781196402
x: 1.2599957009988856, y: 0.40686394554839006
x: 1.2597208070625026, y: 0.40704936384970875
x: 1.259446727241016, y: 0.4072342330235962
x: 1.2591734615344254, y: 0.4074185530700524
x: 1.2589010099427314, y: 0.4076023239890775
x: 1.2586293724659334, y: 0.4077855457806713
x: 1.2583585491040317, y: 0.4079682184448339
x: 1.2580885398570263, y: 0.4081503419815653
x: 1.257819344724917, y: 0.4083319163908655
x: 1.257550963707704, y: 0.4085129416727345
x: 1.2572833968053874, y: 0.4086934178271723
x: 1.2570166440179669, y: 0.40887334485417887
x: 1.2567507053454428, y: 0.40905272275375426
x: 1.2564855807878148, y: 0.4092315515258984
x: 1.256221270345083, y: 0.40940983117061136
x: 1.2559577740172476, y: 0.4095875616878931
x: 1.2556950918043084, y: 0.40976474307774363
x: 1.2554332237062655, y: 0.40994137534016295
x: 1.2551721697231188, y: 0.4101174584751511
x: 1.2549119298548683, y: 0.410292992482708
x: 1.2546525041015142, y: 0.4104679773628337
x: 1.2543938924630562, y: 0.4106424131155282
x: 1.2541360949394944, y: 0.4108162997407915
x: 1.253879111530829, y: 0.4109896372386236
x: 1.2536229422370597, y: 0.41116242560902444
x: 1.2533675870581868, y: 0.4113346648519941
x: 1.2531130459942101, y: 0.4115063549675326
x: 1.2528593190451296, y: 0.4116774959556398
x: 1.2526064062109454, y: 0.4118480878163158
x: 1.2523543074916574, y: 0.41201813054956066
x: 1.2521030228872656, y: 0.4121876241553743
x: 1.2518525523977702, y: 0.4123565686337567
x: 1.2516028960231709, y: 0.4125249639847079
x: 1.251354053763468, y: 0.4126928102082279
x: 1.2511060256186612, y: 0.4128601073043167
x: 1.2508588115887507, y: 0.4130268552729743
x: 1.2506124116737365, y: 0.41319305411420065
x: 1.2503668258736185, y: 0.41335870382799583
x: 1.2501220541883968, y: 0.41352380441435976
x: 1.2498780966180714, y: 0.4136883558732925
x: 1.249634953162642, y: 0.41385235820479405
x: 1.2493926238221091, y: 0.4140158114088644
x: 1.2491511085964724, y: 0.4141787154855035
x: 1.2489104074857318, y: 0.4143410704347114
x: 1.2486705204898876, y: 0.41450287625648813
x: 1.2484314476089395, y: 0.4146641329508336
x: 1.2481931888428879, y: 0.4148248405177479
x: 1.2479557441917324, y: 0.41498499895723095
x: 1.247719113655473, y: 0.41514460826928284
x: 1.2474832972341101, y: 0.4153036684539035
x: 1.2472482949276433, y: 0.41546217951109293
x: 1.247014106736073, y: 0.4156201414408512
x: 1.2467807326593987, y: 0.41577755424317825
x: 1.2465481726976206, y: 0.41593441791807406
x: 1.246316426850739, y: 0.4160907324655387
x: 1.2460854951187534, y: 0.4162464978855721
x: 1.245855377501664, y: 0.4164017141781743
x: 1.2456260739994711, y: 0.41655638134334527
x: 1.2453975846121743, y: 0.41671049938108506
x: 1.245169909339774, y: 0.41686406829139366
x: 1.2449430481822696, y: 0.417017088074271
x: 1.2447170011396615, y: 0.41716955872971717
x: 1.2444917682119498, y: 0.41732148025773214
x: 1.2442673493991343, y: 0.4174728526583159
x: 1.2440437447012151, y: 0.41762367593146843
x: 1.2438209541181922, y: 0.41777395007718976
x: 1.2435989776500653, y: 0.4179236750954799
x: 1.2433778152968349, y: 0.4180728509863388
x: 1.2431574670585006, y: 0.4182214777497665
x: 1.2429379329350625, y: 0.418369555385763
x: 1.2427192129265208, y: 0.4185170838943283
x: 1.2425013070328752, y: 0.41866406327546235
x: 1.242284215254126, y: 0.4188104935291652
x: 1.242067937590273, y: 0.4189563746554369
x: 1.2418524740413162, y: 0.4191017066542774
x: 1.2416378246072557, y: 0.4192464895256866
x: 1.2414239892880914, y: 0.41939072326966464
x: 1.2412109680838235, y: 0.4195344078862115
x: 1.2409987609944517, y: 0.4196775433753271
x: 1.2407873680199761, y: 0.4198201297370115
x: 1.240576789160397, y: 0.4199621669712647
x: 1.240367024415714, y: 0.4201036550780867
x: 1.240158073785927, y: 0.4202445940574775
x: 1.2399499372710365, y: 0.42038498390943707
x: 1.2397426148710422, y: 0.42052482463396545
x: 1.2395361065859443, y: 0.42066411623106265
x: 1.2393304124157425, y: 0.4208028587007286
x: 1.2391255323604369, y: 0.42094105204296334
x: 1.2389214664200277, y: 0.4210786962577669
x: 1.2387182145945146, y: 0.4212157913451392
x: 1.238515776883898, y: 0.4213523373050803
x: 1.2383141532881774, y: 0.42148833413759024
x: 1.238113343807353, y: 0.42162378184266897
x: 1.237913348441425, y: 0.42175868042031645
x: 1.2377141671903933, y: 0.42189302987053273
x: 1.2375158000542577, y: 0.4220268301933178
x: 1.2373182470330184, y: 0.4221600813886717
x: 1.2371215081266753, y: 0.4222927834565944
x: 1.2369255833352286, y: 0.42242493639708584
x: 1.236730472658678, y: 0.4225565402101461
x: 1.2365361760970237, y: 0.4226875948957751
x: 1.2363426936502657, y: 0.42281810045397294
x: 1.236150025318404, y: 0.4229480568847396
x: 1.2359581711014385, y: 0.423077464188075
x: 1.2357671309993692, y: 0.4232063223639792
x: 1.235576905012196, y: 0.4233346314124522
x: 1.2353874931399194, y: 0.423462391333494
x: 1.2351988953825388, y: 0.4235896021271046
x: 1.2350111117400544, y: 0.423716263793284
x: 1.2348241422124664, y: 0.42384237633203214
x: 1.2346379867997745, y: 0.4239679397433491
x: 1.234452645501979, y: 0.42409295402723485
x: 1.2342681183190798, y: 0.4242174191836894
x: 1.2340844052510767, y: 0.4243413352127127
x: 1.23390150629797, y: 0.42446470211430487
x: 1.2337194214597593, y: 0.42458751988846577
x: 1.2335381507364451, y: 0.4247097885351955
x: 1.233357694128027, y: 0.424831508054494
x: 1.2331780516345052, y: 0.42495267844636125
x: 1.2329992232558797, y: 0.4250732997107973
x: 1.2328212089921504, y: 0.4251933718478022
x: 1.2326440088433173, y: 0.4253128948573759
x: 1.2324676228093805, y: 0.4254318687395183
x: 1.2322920508903399, y: 0.42555029349422957
x: 1.2321172930861957, y: 0.4256681691215096
x: 1.2319433493969476, y: 0.4257854956213585
x: 1.2317702198225957, y: 0.4259022729937761
x: 1.2315979043631402, y: 0.4260185012387625
x: 1.2314264030185809, y: 0.4261341803563177
x: 1.231255715788918, y: 0.4262493103464417
x: 1.231085842674151, y: 0.4263638912091345
x: 1.2309167836742805, y: 0.42647792294439607
x: 1.2307485387893062, y: 0.42659140555222647
x: 1.2305811080192282, y: 0.4267043390326256
x: 1.2304144913640462, y: 0.42681672338559357
x: 1.2302486888237607, y: 0.4269285586111303
x: 1.2300837003983713, y: 0.4270398447092359
x: 1.2299195260878784, y: 0.4271505816799102
x: 1.2297561658922815, y: 0.42726076952315334
x: 1.2295936198115809, y: 0.42737040823896527
x: 1.2294318878457766, y: 0.42747949782734596
x: 1.2292709699948685, y: 0.42758803828829545
x: 1.2291108662588568, y: 0.42769602962181374
x: 1.2289515766377412, y: 0.42780347182790085
x: 1.2287931011315218, y: 0.4279103649065567
x: 1.2286354397401988, y: 0.42801670885778137
x: 1.228478592463772, y: 0.42812250368157484
x: 1.2283225593022413, y: 0.4282277493779371
x: 1.228167340255607, y: 0.42833244594686815
x: 1.228012935323869, y: 0.428436593388368
x: 1.2278593445070272, y: 0.4285401917024366
x: 1.2277065678050816, y: 0.428643240889074
x: 1.2275546052180322, y: 0.4287457409482802
x: 1.2274034567458791, y: 0.4288476918800552
x: 1.2272531223886223, y: 0.42894909368439904
x: 1.2271036021462616, y: 0.4290499463613116
x: 1.2269548960187973, y: 0.429150249910793
x: 1.226807004006229, y: 0.42925000433284316
x: 1.2266599261085573, y: 0.42934920962746215
x: 1.2265136623257817, y: 0.4294478657946499
x: 1.2263682126579023, y: 0.42954597283440643
x: 1.2262235771049192, y: 0.4296435307467318
x: 1.2260797556668324, y: 0.4297405395316259
x: 1.2259367483436419, y: 0.4298369991890888
x: 1.2257945551353475, y: 0.4299329097191205
x: 1.2256531760419493, y: 0.43002827112172104
x: 1.2255126110634476, y: 0.4301230833968903
x: 1.225372860199842, y: 0.4302173465446284
x: 1.2252339234511325, y: 0.4303110605649353
x: 1.2250958008173194, y: 0.430404225457811
x: 1.2249584922984025, y: 0.43049684122325543
x: 1.224821997894382, y: 0.4305889078612687
x: 1.2246863176052576, y: 0.43068042537185075
x: 1.2245514514310294, y: 0.43077139375500156
x: 1.2244173993716976, y: 0.4308618130107212
x: 1.224284161427262, y: 0.4309516831390096
x: 1.2241517375977227, y: 0.43104100413986685
x: 1.2240201278830796, y: 0.43112977601329283
x: 1.2238893322833326, y: 0.4312179987592876
x: 1.223759350798482, y: 0.4313056723778512
x: 1.2236301834285277, y: 0.4313927968689836
x: 1.2235018301734695, y: 0.43147937223268473
x: 1.2233742910333076, y: 0.4315653984689547
x: 1.223247566008042, y: 0.43165087557779347
x: 1.2231216550976727, y: 0.431735803559201
x: 1.2229965583021996, y: 0.4318201824131773
x: 1.2228722756216226, y: 0.43190401213972246
x: 1.222748807055942, y: 0.4319872927388364
x: 1.2226261526051576, y: 0.4320700242105191
x: 1.2225043122692696, y: 0.4321522065547706
x: 1.2223832860482777, y: 0.4322338397715909
x: 1.222263073942182, y: 0.43231492386097997
x: 1.2221436759509827, y: 0.43239545882293784
x: 1.2220250920746796, y: 0.4324754446574645
x: 1.2219073223132726, y: 0.43255488136456
x: 1.221790366666762, y: 0.43263376894422423
x: 1.2216742251351476, y: 0.43271210739645727
x: 1.2215588977184295, y: 0.4327898967212591
x: 1.2214443844166076, y: 0.43286713691862977
x: 1.221330685229682, y: 0.4329438279885692
x: 1.2212178001576526, y: 0.4330199699310774
x: 1.2211057292005194, y: 0.4330955627461544
x: 1.2209944723582826, y: 0.4331706064338002
x: 1.220884029630942, y: 0.43324510099401475
x: 1.2207744010184975, y: 0.43331904642679814
x: 1.2206655865209495, y: 0.43339244273215033
x: 1.2205575861382976, y: 0.43346528991007127
x: 1.2204503998705418, y: 0.433537587960561
x: 1.2203440277176825, y: 0.4336093368836196
x: 1.2202384696797193, y: 0.43368053667924694
x: 1.2201337257566525, y: 0.43375118734744306
x: 1.2200297959484818, y: 0.433821288888208
x: 1.2199266802552073, y: 0.4338908413015417
x: 1.2198243786768292, y: 0.4339598445874442
x: 1.2197228912133473, y: 0.4340282987459155
x: 1.2196222178647618, y: 0.43409620377695557
x: 1.2195223586310724, y: 0.43416355968056447
x: 1.2194233135122792, y: 0.4342303664567421
x: 1.2193250825083823, y: 0.4342966241054886
x: 1.2192276656193817, y: 0.43436233262680385
x: 1.2191310628452772, y: 0.4344274920206879
x: 1.219035274186069, y: 0.43449210228714075
x: 1.218940299641757, y: 0.4345561634261624
x: 1.2188461392123415, y: 0.4346196754377528
x: 1.2187527928978221, y: 0.434682638321912
x: 1.2186602606981989, y: 0.43474505207864
x: 1.218568542613472, y: 0.4348069167079368
x: 1.2184776386436413, y: 0.4348682322098024
x: 1.218387548788707, y: 0.4349289985842368
x: 1.218298273048669, y: 0.43498921583123995
x: 1.218209811423527, y: 0.4350488839508119
x: 1.2181221639132813, y: 0.4351080029429527
x: 1.218035330517932, y: 0.43516657280766224
x: 1.2179493112374786, y: 0.4352245935449406
x: 1.2178641060719217, y: 0.43528206515478773
x: 1.217779715021261, y: 0.43533898763720363
x: 1.2176961380854967, y: 0.43539536099218834
x: 1.2176133752646285, y: 0.43545118521974185
x: 1.2175314265586565, y: 0.4355064603198642
x: 1.217450291967581, y: 0.43556118629255525
x: 1.2173699714914015, y: 0.4356153631378151
x: 1.2172904651301184, y: 0.4356689908556438
x: 1.2172117728837315, y: 0.4357220694460413
x: 1.2171338947522408, y: 0.43577459890900755
x: 1.2170568307356464, y: 0.4358265792445426
x: 1.2169805808339482, y: 0.43587801045264646
x: 1.2169051450471462, y: 0.43592889253331907
x: 1.2168305233752406, y: 0.4359792254865605
x: 1.216756715818231, y: 0.4360290093123707
x: 1.216683722376118, y: 0.43607824401074974
x: 1.216611543048901, y: 0.4361269295816975
x: 1.2165401778365803, y: 0.4361750660252141
x: 1.216469626739156, y: 0.4362226533412995
x: 1.2163998897566277, y: 0.43626969152995365
x: 1.216330966888996, y: 0.4363161805911766
x: 1.2162628581362602, y: 0.43636212052496837
x: 1.2161955634984207, y: 0.43640751133132893
x: 1.2161290829754776, y: 0.43645235301025825
x: 1.2160634165674307, y: 0.4364966455617564
x: 1.2159985642742799, y: 0.4365403889858233
x: 1.2159345260960255, y: 0.43658358328245905
x: 1.2158713020326672, y: 0.43662622845166355
x: 1.2158088920842054, y: 0.43666832449343684
