x: 1, y: 0.8
x: 0.9289004648857009, y: 1.744927704344226
x: 0.9287993494317199, y: 1.7429983065455734
x: 0.9286982391171299, y: 1.7410690068123411
x: 0.9285971339419308, y: 1.739139805144529
x: 0.9284960339061226, y: 1.7372107015421374
x: 0.9283949390097052, y: 1.735281696005166
x: 0.9282938492526787, y: 1.7333527885336149
x: 0.9281927646350431, y: 1.7314239791274841
x: 0.9280916851567984, y: 1.7294952677867736
x: 0.9279906108179447, y: 1.7275666545114836
x: 0.9278895416184818, y: 1.7256381393016138
x: 0.9277884775584099, y: 1.7237097221571642
x: 0.9276874186377289, y: 1.721781403078135
x: 0.9275863648564387, y: 1.7198531820645262
x: 0.9274853162145396, y: 1.7179250591163375
x: 0.9273842727120313, y: 1.7159970342335693
x: 0.9272832343489138, y: 1.7140691074162213
x: 0.9271822011251872, y: 1.7121412786642938
x: 0.9270811730408516, y: 1.7102135479777865
x: 0.9269801500959068, y: 1.7082859153566994
x: 0.926879132290353, y: 1.7063583808010327
x: 0.9267781196241901, y: 1.7044309443107863
x: 0.9266771120974181, y: 1.7025036058859602
x: 0.926576109710037, y: 1.7005763655265544
x: 0.9264751124620468, y: 1.698649223232569
x: 0.9263741203534476, y: 1.696722179004004
x: 0.9262731333842392, y: 1.694795232840859
x: 0.9261721515544218, y: 1.6928683847431345
x: 0.9260711748639952, y: 1.6909416347108304
x: 0.9259702033129594, y: 1.6890149827439465
x: 0.9258692369013146, y: 1.687088428842483
x: 0.9257682756290607, y: 1.6851619730064398
x: 0.9256673194961977, y: 1.6832356152358168
x: 0.9255663685027257, y: 1.6813093555306142
x: 0.9254654226486445, y: 1.679383193890832
x: 0.9253644819339543, y: 1.6774571303164698
x: 0.9252635463586549, y: 1.6755311648075282
x: 0.9251626159227465, y: 1.6736052973640068
x: 0.925061690626229, y: 1.6716795279859058
x: 0.9249607704691023, y: 1.669753856673225
x: 0.9248598554513665, y: 1.6678282834259646
x: 0.9247589455730216, y: 1.6659028082441245
x: 0.9246580408340677, y: 1.6639774311277047
x: 0.9245571412345046, y: 1.662052152076705
x: 0.9244562467743325, y: 1.660126971091126
x: 0.9243553574535512, y: 1.658201888170967
x: 0.9242544732721609, y: 1.6562769033162286
x: 0.9241535942301615, y: 1.6543520165269103
x: 0.924052720327553, y: 1.6524272278030123
x: 0.9239518515643355, y: 1.6505025371445348
x: 0.9238509879405087, y: 1.6485779445514774
x: 0.9237501294560728, y: 1.6466534500238403
x: 0.9236492761110279, y: 1.6447290535616237
x: 0.9235484279053738, y: 1.6428047551648273
x: 0.9234475848391107, y: 1.6408805548334513
x: 0.9233467469122385, y: 1.6389564525674956
x: 0.9232459141247572, y: 1.63703244836696
x: 0.9231450864766668, y: 1.635108542231845
x: 0.9230442639679673, y: 1.6331847341621502
x: 0.9229434465986588, y: 1.6312610241578758
x: 0.9228426343687411, y: 1.6293374122190216
x: 0.9227418272782144, y: 1.6274138983455877
x: 0.9226410253270785, y: 1.6254904825375742
x: 0.9225402285153335, y: 1.623567164794981
x: 0.9224394368429794, y: 1.621643945117808
x: 0.9223386503100162, y: 1.6197208235060554
x: 0.9222378689164439, y: 1.617797799959723
x: 0.9221370926622625, y: 1.6158748744788112
x: 0.9220363215474721, y: 1.6139520470633195
x: 0.9219355555720725, y: 1.612029317713248
x: 0.9218347947360639, y: 1.6101066864285971
x: 0.9217340390394462, y: 1.6081841532093664
x: 0.9216332884822194, y: 1.6062617180555558
x: 0.9215325430643834, y: 1.6043393809671658
x: 0.9214318027859383, y: 1.602417141944196
x: 0.9213310676468841, y: 1.6004950009866465
x: 0.9212303376472208, y: 1.5985729580945174
x: 0.9211296127869485, y: 1.5966510132678084
x: 0.9210288930660671, y: 1.59472916650652
x: 0.9209281784845765, y: 1.5928074178106517
x: 0.9208274690424769, y: 1.5908857671802037
x: 0.9207267647397682, y: 1.5889642146151761
x: 0.9206260655764504, y: 1.5870427601155688
x: 0.9205253715525236, y: 1.5851214036813819
x: 0.9204246826679876, y: 1.5832001453126152
x: 0.9203239989228424, y: 1.5812789850092688
x: 0.9202233203170882, y: 1.5793579227713428
x: 0.9201226468507249, y: 1.577436958598837
x: 0.9200219785237524, y: 1.5755160924917515
x: 0.9199213153361709, y: 1.5735953244500864
x: 0.9198206572879803, y: 1.5716746544738416
x: 0.9197200043791807, y: 1.5697540825630172
x: 0.9196193566097719, y: 1.567833608717613
x: 0.919518713979754, y: 1.565913232937629
x: 0.9194180764891271, y: 1.5639929552230656
x: 0.9193174441378911, y: 1.5620727755739223
x: 0.9192168169260458, y: 1.5601526939901995
x: 0.9191161948535915, y: 1.558232710471897
x: 0.9190155779205281, y: 1.5563128250190146
x: 0.9189149661268556, y: 1.5543930376315527
x: 0.9188143594725741, y: 1.552473348309511
x: 0.9187137579576834, y: 1.5505537570528896
x: 0.9186131615821836, y: 1.5486342638616886
x: 0.9185125703460748, y: 1.5467148687359078
x: 0.9184119842493569, y: 1.5447955716755475
x: 0.9183114032920299, y: 1.5428763726806074
x: 0.9182108274740938, y: 1.5409572717510875
x: 0.9181102567955485, y: 1.5390382688869881
x: 0.9180096912563941, y: 1.537119364088309
x: 0.9179091308566306, y: 1.53520055735505
x: 0.9178085755962581, y: 1.5332818486872115
x: 0.9177080254752764, y: 1.5313632380847932
x: 0.9176074804936857, y: 1.5294447255477954
x: 0.9175069406514859, y: 1.5275263110762178
x: 0.917406405948677, y: 1.5256079946700605
x: 0.917305876385259, y: 1.5236897763293236
x: 0.9172053519612319, y: 1.5217716560540069
x: 0.9171048326765957, y: 1.5198536338441104
x: 0.9170043185313504, y: 1.5179357096996344
x: 0.916903809525496, y: 1.5160178836205787
x: 0.9168033056590325, y: 1.5141001556069433
x: 0.9167028069319598, y: 1.5121825256587282
x: 0.9166023133442781, y: 1.5102649937759334
x: 0.9165018248959873, y: 1.508347559958559
x: 0.9164013415870874, y: 1.5064302242066048
x: 0.9163008634175784, y: 1.504512986520071
x: 0.9162003903874604, y: 1.5025958468989575
x: 0.9160999224967332, y: 1.5006788053432643
x: 0.915999459745397, y: 1.4987618618529914
x: 0.9158990021334517, y: 1.4968450164281388
x: 0.9157985496608971, y: 1.4949282690687065
x: 0.9156981023277335, y: 1.4930116197746945
x: 0.9155976601339608, y: 1.4910950685461029
x: 0.915497223079579, y: 1.4891786153829316
x: 0.9153967911645882, y: 1.4872622602851806
x: 0.9152963643889882, y: 1.4853460032528498
x: 0.9151959427527792, y: 1.4834298442859395
x: 0.915095526255961, y: 1.4815137833844494
x: 0.9149951148985338, y: 1.4795978205483795
x: 0.9148947086804975, y: 1.47768195577773
x: 0.9147943076018521, y: 1.475766189072501
x: 0.9146939116625975, y: 1.4738505204326922
x: 0.9145935208627338, y: 1.4719349498583036
x: 0.914493135202261, y: 1.4700194773493354
x: 0.9143927546811792, y: 1.4681041029057875
x: 0.9142923792994883, y: 1.46618882652766
x: 0.9141920090571882, y: 1.4642736482149525
x: 0.9140916439542791, y: 1.4623585679676656
x: 0.9139912839907609, y: 1.460443585785799
x: 0.9138909291666336, y: 1.4585287016693527
x: 0.9137905794818972, y: 1.4566139156183266
x: 0.9136902349365518, y: 1.4546992276327209
x: 0.9135898955305972, y: 1.4527846377125355
x: 0.9134895612640335, y: 1.4508701458577704
x: 0.9133892321368606, y: 1.4489557520684258
x: 0.9132889081490787, y: 1.4470414563445013
x: 0.9131885893006877, y: 1.4451272586859971
x: 0.9130882755916876, y: 1.4432131590929134
x: 0.9129879670220784, y: 1.4412991575652498
x: 0.9128876635918601, y: 1.4393852541030066
x: 0.9127873653010328, y: 1.4374714487061837
x: 0.9126870721495963, y: 1.435557741374781
x: 0.9125867841375508, y: 1.433644132108799
x: 0.9124865012648962, y: 1.431730620908237
x: 0.9123862235316323, y: 1.4298172077730953
x: 0.9122859509377594, y: 1.427903892703374
x: 0.9121856834832774, y: 1.425990675699073
x: 0.9120854211681864, y: 1.4240775567601922
x: 0.9119851639924862, y: 1.4221645358867319
x: 0.9118849119561769, y: 1.4202516130786917
x: 0.9117846650592586, y: 1.418338788336072
x: 0.9116844233017312, y: 1.4164260616588726
x: 0.9115841866835946, y: 1.4145134330470934
x: 0.911483955204849, y: 1.4126009025007347
x: 0.9113837288654943, y: 1.4106884700197961
x: 0.9112835076655305, y: 1.4087761356042778
x: 0.9111832916049575, y: 1.40686389925418
x: 0.9110830806837754, y: 1.4049517609695024
x: 0.9109828749019843, y: 1.4030397207502452
x: 0.910882674259584, y: 1.4011277785964082
x: 0.9107824787565747, y: 1.3992159345079915
x: 0.9106822883929563, y: 1.3973041884849953
x: 0.9105821031687288, y: 1.3953925405274192
x: 0.9104819230838922, y: 1.3934809906352636
x: 0.9103817481384465, y: 1.3915695388085283
x: 0.9102815783323918, y: 1.3896581850472132
x: 0.9101814136657279, y: 1.3877469293513185
x: 0.9100812541384549, y: 1.385835771720844
x: 0.9099810997505727, y: 1.3839247121557898
x: 0.9098809505020815, y: 1.382013750656156
x: 0.9097808063929812, y: 1.3801028872219425
x: 0.9096806674232718, y: 1.3781921218531494
x: 0.9095805335929533, y: 1.3762814545497766
x: 0.9094804049020258, y: 1.374370885311824
x: 0.9093802813504891, y: 1.3724604141392918
x: 0.9092801629383434, y: 1.3705500410321798
x: 0.9091800496655885, y: 1.368639765990488
x: 0.9090799415322246, y: 1.3667295890142168
x: 0.9089798385382515, y: 1.3648195101033658
x: 0.9088797406836693, y: 1.3629095292579352
x: 0.908779647968478, y: 1.3609996464779248
x: 0.9086795603926776, y: 1.3590898617633347
x: 0.9085794779562681, y: 1.357180175114165
x: 0.9084794006592496, y: 1.3552705865304155
x: 0.908379328501622, y: 1.3533610960120863
x: 0.9082792614833852, y: 1.3514517035591775
x: 0.9081791996045394, y: 1.349542409171689
x: 0.9080791428650845, y: 1.347633212849621
x: 0.9079790912650205, y: 1.345724114592973
x: 0.9078790448043473, y: 1.3438151144017454
x: 0.9077790034830651, y: 1.3419062122759382
x: 0.9076789673011737, y: 1.3399974082155512
x: 0.9075789362586733, y: 1.3380887022205845
x: 0.9074789103555637, y: 1.3361800942910382
x: 0.9073788895918451, y: 1.3342715844269122
x: 0.9072788739675174, y: 1.3323631726282066
x: 0.9071788634825806, y: 1.3304548588949212
x: 0.9070788581370347, y: 1.328546643227056
x: 0.9069788579308797, y: 1.3266385256246114
x: 0.9068788628641157, y: 1.324730506087587
x: 0.9067788729367425, y: 1.322822584615983
x: 0.9066788881487602, y: 1.3209147612097991
x: 0.9065789085001688, y: 1.3190070358690356
x: 0.9064789339909682, y: 1.3170994085936925
x: 0.9063789646211586, y: 1.3151918793837696
x: 0.9062790003907399, y: 1.313284448239267
x: 0.9061790412997122, y: 1.3113771151601847
x: 0.9060790873480753, y: 1.3094698801465228
x: 0.9059791385358293, y: 1.3075627431982813
x: 0.9058791948629743, y: 1.30565570431546
x: 0.9057792563295102, y: 1.303748763498059
x: 0.905679322935437, y: 1.3018419207460783
x: 0.9055793946807545, y: 1.299935176059518
x: 0.905479471565463, y: 1.2980285294383778
x: 0.9053795535895625, y: 1.296121980882658
x: 0.9052796407530528, y: 1.2942155303923586
x: 0.905179733055934, y: 1.2923091779674796
x: 0.9050798304982062, y: 1.2904029236080208
x: 0.9049799330798692, y: 1.2884967673139822
x: 0.9048800408009232, y: 1.286590709085364
x: 0.9047801536613681, y: 1.2846847489221662
x: 0.9046802716612039, y: 1.2827788868243886
x: 0.9045803948004306, y: 1.2808731227920314
x: 0.9044805230790481, y: 1.2789674568250944
x: 0.9043806564970566, y: 1.2770618889235779
x: 0.9042807950544559, y: 1.2751564190874816
x: 0.9041809387512462, y: 1.2732510473168055
x: 0.9040810875874273, y: 1.2713457736115499
x: 0.9039812415629994, y: 1.2694405979717145
x: 0.9038814006779624, y: 1.2675355203972996
x: 0.9037815649323163, y: 1.2656305408883048
x: 0.9036817343260611, y: 1.2637256594447304
x: 0.9035819088591969, y: 1.2618208760665763
x: 0.9034820885317235, y: 1.2599161907538425
x: 0.9033822733436411, y: 1.258011603506529
x: 0.9032824632949494, y: 1.2561071143246358
x: 0.9031826583856487, y: 1.254202723208163
x: 0.9030828586157389, y: 1.2522984301571105
x: 0.90298306398522, y: 1.2503942351714783
x: 0.902883274494092, y: 1.2484901382512663
x: 0.9027834901423549, y: 1.2465861393964748
x: 0.9026837109300088, y: 1.2446822386071035
x: 0.9025839368570535, y: 1.2427784358831524
x: 0.9024841679234892, y: 1.2408747312246218
x: 0.9023844041293158, y: 1.2389711246315114
x: 0.9022846454745332, y: 1.2370676161038214
x: 0.9021848919591415, y: 1.2351642056415517
x: 0.9020851435831407, y: 1.2332608932447022
x: 0.9019854003465309, y: 1.2313576789132732
x: 0.9018856622493119, y: 1.2294545626472644
x: 0.9017859292914838, y: 1.2275515444466758
x: 0.9016862014730467, y: 1.2256486243115077
x: 0.9015864787940004, y: 1.2237458022417598
x: 0.9014867612543451, y: 1.2218430782374323
x: 0.9013870488540807, y: 1.219940452298525
x: 0.9012873415932072, y: 1.218037924425038
x: 0.9011876394717246, y: 1.2161354946169716
x: 0.9010879424896329, y: 1.2142331628743253
x: 0.900988250646932, y: 1.2123309291970994
x: 0.900888563943622, y: 1.2104287935852938
x: 0.900788882379703, y: 1.2085267560389084
x: 0.9006892059551749, y: 1.2066248165579434
x: 0.9005895346700377, y: 1.2047229751423987
x: 0.9004898685242914, y: 1.2028212317922742
x: 0.900390207517936, y: 1.2009195865075701
x: 0.9002905516509715, y: 1.1990180392882863
x: 0.9001909009233979, y: 1.197116590134423
x: 0.9000912553352153, y: 1.1952152390459798
x: 0.8999916148864235, y: 1.193313986022957
x: 0.8998919795770226, y: 1.1914128310653544
x: 0.8997923494070126, y: 1.1895117741731722
x: 0.8996927243763935, y: 1.1876108153464102
x: 0.8995931044851653, y: 1.1857099545850687
x: 0.899493489733328, y: 1.1838091918891473
x: 0.8993938801208816, y: 1.1819085272586465
x: 0.8992942756478262, y: 1.1800079606935658
x: 0.8991946763141616, y: 1.1781074921939054
x: 0.899095082119888, y: 1.1762071217596655
x: 0.8989954930650053, y: 1.1743068493908457
x: 0.8988959091495135, y: 1.1724066750874462
x: 0.8987963303734124, y: 1.1705065988494672
x: 0.8986967567367024, y: 1.1686066206769083
x: 0.8985971882393832, y: 1.16670674056977
x: 0.8984976248814549, y: 1.1648069585280518
x: 0.8983980666629175, y: 1.162907274551754
x: 0.8982985135837711, y: 1.1610076886408764
x: 0.8981989656440156, y: 1.1591082007954192
x: 0.898099422843651, y: 1.1572088110153824
x: 0.8979998851826773, y: 1.1553095193007659
x: 0.8979003526610945, y: 1.1534103256515695
x: 0.8978008252789026, y: 1.1515112300677937
x: 0.8977013030361015, y: 1.149612232549438
x: 0.8976017859326914, y: 1.1477133330965026
x: 0.8975022739686721, y: 1.1458145317089876
x: 0.8974027671440438, y: 1.1439158283868929
x: 0.8973032654588063, y: 1.1420172231302186
x: 0.8972037689129598, y: 1.1401187159389645
x: 0.8971042775065042, y: 1.1382203068131307
x: 0.8970047912394395, y: 1.1363219957527173
x: 0.8969053101117658, y: 1.1344237827577242
x: 0.8968058341234829, y: 1.1325256678281512
x: 0.896706363274591, y: 1.1306276509639988
x: 0.8966068975650899, y: 1.1287297321652665
x: 0.8965074369949797, y: 1.1268319114319547
x: 0.8964079815642604, y: 1.1249341887640631
x: 0.896308531272932, y: 1.1230365641615918
x: 0.8962090861209945, y: 1.121139037624541
x: 0.8961096461084479, y: 1.1192416091529103
x: 0.8960102112352922, y: 1.1173442787466998
x: 0.8959107815015275, y: 1.1154470464059099
x: 0.8958113569071536, y: 1.11354991213054
x: 0.8957119374521707, y: 1.1116528759205908
x: 0.8956125231365787, y: 1.1097559377760617
x: 0.8955131139603776, y: 1.107859097696953
x: 0.8954137099235673, y: 1.1059623556832645
x: 0.8953143110261479, y: 1.1040657117349963
x: 0.8952149172681194, y: 1.1021691658521484
x: 0.8951155286494819, y: 1.100272718034721
x: 0.8950161451702352, y: 1.0983763682827137
x: 0.8949167668303795, y: 1.0964801165961269
x: 0.8948173936299146, y: 1.0945839629749603
x: 0.8947180255688407, y: 1.092687907419214
x: 0.8946186626471577, y: 1.090791949928888
x: 0.8945193048648656, y: 1.0888960905039824
x: 0.8944199522219645, y: 1.0870003291444972
x: 0.8943206047184542, y: 1.0851046658504322
x: 0.8942212623543347, y: 1.0832091006217874
x: 0.8941219251296062, y: 1.0813136334585631
x: 0.8940225930442686, y: 1.079418264360759
x: 0.8939232660983218, y: 1.0775229933283752
x: 0.893823944291766, y: 1.0756278203614118
x: 0.8937246276246011, y: 1.0737327454598686
x: 0.8936253160968272, y: 1.071837768623746
x: 0.8935260097084441, y: 1.0699428898530434
x: 0.8934267084594519, y: 1.0680481091477612
x: 0.8933274123498507, y: 1.0661534265078993
x: 0.8932281213796404, y: 1.0642588419334578
x: 0.8931288355488208, y: 1.0623643554244364
x: 0.8930295548573922, y: 1.0604699669808355
x: 0.8929302793053545, y: 1.0585756766026548
x: 0.8928310088927077, y: 1.0566814842898946
x: 0.8927317436194518, y: 1.0547873900425546
x: 0.8926324834855869, y: 1.0528933938606349
x: 0.8925332284911128, y: 1.0509994957441355
x: 0.8924339786360297, y: 1.0491056956930565
x: 0.8923347339203375, y: 1.0472119937073976
x: 0.8922354943440362, y: 1.0453183897871592
x: 0.8921362599071258, y: 1.043424883932341
x: 0.8920370306096062, y: 1.0415314761429433
x: 0.8919378064514775, y: 1.0396381664189658
x: 0.8918385874327397, y: 1.0377449547604085
x: 0.8917393735533928, y: 1.0358518411672717
x: 0.8916401648134369, y: 1.033958825639555
x: 0.8915409612128719, y: 1.032065908177259
x: 0.8914417627516977, y: 1.030173088780383
x: 0.8913425694299145, y: 1.0282803674489274
x: 0.8912433812475222, y: 1.0263877441828921
x: 0.8911441982045208, y: 1.0244952189822771
x: 0.8910450203009104, y: 1.0226027918470824
x: 0.8909458475366908, y: 1.020710462777308
x: 0.8908466799118621, y: 1.018818231772954
x: 0.8907475174264242, y: 1.0169260988340203
x: 0.8906483600803773, y: 1.0150340639605069
x: 0.8905492078737213, y: 1.0131421271524137
x: 0.8904500608064562, y: 1.011250288409741
x: 0.890350918878582, y: 1.0093585477324885
x: 0.8902517820900987, y: 1.0074669051206562
x: 0.8901526504410063, y: 1.0055753605742443
x: 0.8900535239313049, y: 1.0036839140932527
x: 0.8899544025609943, y: 1.0017925656776816
x: 0.8898552863300747, y: 0.9999013153275307
x: 0.8897561752385459, y: 0.9980101630428001
x: 0.889657069286408, y: 0.9961191088234898
x: 0.889557968473661, y: 0.9942281526695997
x: 0.8894588728003049, y: 0.9923372945811301
x: 0.8893597822663397, y: 0.9904465345580807
x: 0.8892606968717655, y: 0.9885558726004516
x: 0.8891616166165821, y: 0.9866653087082429
x: 0.8890625415007897, y: 0.9847748428814544
x: 0.8889634715243881, y: 0.9828844751200864
x: 0.8888644066873775, y: 0.9809942054241385
x: 0.8887653469897578, y: 0.979104033793611
x: 0.888666292431529, y: 0.9772139602285038
x: 0.888567243012691, y: 0.975323984728817
x: 0.8884681987332439, y: 0.9734341072945505
x: 0.8883691595931877, y: 0.9715443279257042
x: 0.8882701255925225, y: 0.9696546466222783
x: 0.8881710967312482, y: 0.9677650633842727
x: 0.8880720730093647, y: 0.9658755782116875
x: 0.8879730544268722, y: 0.9639861911045224
x: 0.8878740409837707, y: 0.9620969020627778
x: 0.88777503268006, y: 0.9602077110864534
x: 0.8876760295157402, y: 0.9583186181755494
x: 0.8875770314908114, y: 0.9564296233300656
x: 0.8874780386052733, y: 0.9545407265500022
x: 0.8873790508591262, y: 0.9526519278353591
x: 0.8872800682523699, y: 0.9507632271861364
x: 0.8871810907850046, y: 0.9488746246023338
x: 0.8870821184570302, y: 0.9469861200839517
x: 0.8869831512684467, y: 0.9450977136309898
x: 0.8868841892192542, y: 0.9432094052434483
x: 0.8867852323094525, y: 0.941321194921327
x: 0.8866862805390417, y: 0.9394330826646261
x: 0.8865873339080219, y: 0.9375450684733455
x: 0.886488392416393, y: 0.9356571523474853
x: 0.8863894560641549, y: 0.9337693342870452
x: 0.8862905248513077, y: 0.9318816142920255
x: 0.8861915987778514, y: 0.9299939923624262
x: 0.886092677843786, y: 0.9281064684982472
x: 0.8859937620491115, y: 0.9262190426994884
x: 0.885894851393828, y: 0.92433171496615
x: 0.8857959458779353, y: 0.9224444852982319
x: 0.8856970455014336, y: 0.9205573536957341
x: 0.8855981502643228, y: 0.9186703201586567
x: 0.8854992601666029, y: 0.9167833846869995
x: 0.8854003752082739, y: 0.9148965472807626
x: 0.8853014953893357, y: 0.9130098079399461
x: 0.8852026207097884, y: 0.91112316666455
x: 0.885103751169632, y: 0.909236623454574
x: 0.8850048867688666, y: 0.9073501783100184
x: 0.884906027507492, y: 0.9054638312308831
x: 0.8848071733855084, y: 0.9035775822171682
x: 0.8847083244029157, y: 0.9016914312688735
x: 0.8846094805597139, y: 0.8998053783859992
x: 0.884510641855903, y: 0.8979194235685451
x: 0.884411808291483, y: 0.8960335668165115
x: 0.884312979866454, y: 0.894147808129898
x: 0.8842141565808158, y: 0.8922621475087049
x: 0.8841153384345685, y: 0.8903765849529321
x: 0.884016525427712, y: 0.8884911204625797
x: 0.8839177175602465, y: 0.8866057540376475
x: 0.8838189148321719, y: 0.8847204856781357
x: 0.8837201172434882, y: 0.8828353153840441
x: 0.8836213247941954, y: 0.880950243155373
x: 0.8835225374842935, y: 0.879065268992122
x: 0.8834237553137826, y: 0.8771803928942914
x: 0.8833249782826625, y: 0.8752956148618811
x: 0.8832262063909334, y: 0.8734109348948912
x: 0.8831274396385952, y: 0.8715263529933215
x: 0.8830286780256478, y: 0.8696418691571721
x: 0.8829299215520913, y: 0.8677574833864431
x: 0.8828311702179257, y: 0.8658731956811344
x: 0.882732424023151, y: 0.863989006041246
x: 0.8826336829677672, y: 0.8621049144667778
x: 0.8825349470517744, y: 0.8602209209577301
x: 0.8824362162751724, y: 0.8583370255141026
x: 0.8823374906379614, y: 0.8564532281358955
x: 0.8822387701401413, y: 0.8545695288231087
x: 0.8821400547817121, y: 0.8526859275757421
x: 0.8820413445626738, y: 0.8508024243937959
x: 0.8819426394830263, y: 0.8489190192772701
x: 0.8818439395427697, y: 0.8470357122261645
x: 0.8817452447419041, y: 0.8451525032404792
x: 0.8816465550804293, y: 0.8432693923202143
x: 0.8815478705583455, y: 0.8413863794653696
x: 0.8814491911756526, y: 0.8395034646759453
x: 0.8813505169323506, y: 0.8376206479519412
x: 0.8812518478284395, y: 0.8357379292933576
x: 0.8811531838639193, y: 0.8338553087001942
x: 0.88105452503879, y: 0.8319727861724511
x: 0.8809558713530516, y: 0.8300903617101283
x: 0.8808572228067042, y: 0.8282080353132258
x: 0.8807585793997476, y: 0.8263258069817437
x: 0.8806599411321818, y: 0.8244436767156819
x: 0.880561308004007, y: 0.8225616445150403
x: 0.8804626800152231, y: 0.8206797103798191
x: 0.8803640571658301, y: 0.8187978743100183
x: 0.880265439455828, y: 0.8169161363056376
x: 0.8801668268852169, y: 0.8150344963666774
x: 0.8800682194539966, y: 0.8131529544931374
x: 0.8799696171621673, y: 0.8112715106850178
x: 0.8798710200097288, y: 0.8093901649423184
x: 0.8797724279966813, y: 0.8075089172650394
x: 0.8796738411230246, y: 0.8056277676531807
x: 0.8795752593887588, y: 0.8037467161067423
x: 0.8794766827938839, y: 0.8018657626257243
x: 0.8793781113383999, y: 0.7999849072101265
x: 0.8792795450223069, y: 0.798104149859949
x: 0.8791809838456047, y: 0.7962234905751919
x: 0.8790824278082935, y: 0.7943429293558552
x: 0.8789838769103732, y: 0.7924624662019386
x: 0.8788853311518438, y: 0.7905821011134424
x: 0.8787867905327053, y: 0.7887018340903665
x: 0.8786882550529577, y: 0.786821665132711
x: 0.8785897247126009, y: 0.7849415942404757
x: 0.878491199511635, y: 0.7830616214136608
x: 0.87839267945006, y: 0.7811817466522661
x: 0.878294164527876, y: 0.7793019699562919
x: 0.8781956547450829, y: 0.7774222913257378
x: 0.8780971501016807, y: 0.7755427107606041
x: 0.8779986505976694, y: 0.7736632282608907
x: 0.877900156233049, y: 0.7717838438265977
x: 0.8778016670078195, y: 0.7699045574577249
x: 0.8777031829219809, y: 0.7680253691542724
x: 0.8776047039755333, y: 0.7661462789162403
x: 0.8775062301684765, y: 0.7642672867436285
x: 0.8774077615008106, y: 0.762388392636437
x: 0.8773092979725355, y: 0.7605095965946658
x: 0.8772108395836514, y: 0.7586308986183149
x: 0.8771123863341582, y: 0.7567522987073844
x: 0.8770139382240559, y: 0.7548737968618741
x: 0.8769154952533446, y: 0.7529953930817841
x: 0.8768170574220241, y: 0.7511170873671145
x: 0.8767186247300945, y: 0.7492388797178652
x: 0.8766201971775559, y: 0.7473607701340361
x: 0.8765217747644082, y: 0.7454827586156274
x: 0.8764233574906514, y: 0.743604845162639
x: 0.8763249453562854, y: 0.741727029775071
x: 0.8762265383613103, y: 0.7398493124529233
x: 0.8761281365057261, y: 0.7379716931961958
x: 0.8760297397895328, y: 0.7360941720048887
x: 0.8759313482127304, y: 0.7342167488790019
x: 0.875832961775319, y: 0.7323394238185355
x: 0.8757345804772985, y: 0.7304621968234892
x: 0.8756362043186688, y: 0.7285850678938633
x: 0.8755378332994301, y: 0.7267080370296578
x: 0.8754394674195823, y: 0.7248311042308726
x: 0.8753411066791255, y: 0.7229542694975076
x: 0.8752427510780594, y: 0.721077532829563
x: 0.8751444006163842, y: 0.7192008942270387
x: 0.8750460552941, y: 0.7173243536899347
x: 0.8749477151112066, y: 0.715447911218251
x: 0.8748493800677042, y: 0.7135715668119876
x: 0.8747510501635927, y: 0.7116953204711446
x: 0.8746527253988721, y: 0.7098191721957219
x: 0.8745544057735424, y: 0.7079431219857194
x: 0.8744560912876036, y: 0.7060671698411373
x: 0.8743577819410557, y: 0.7041913157619755
x: 0.8742594777338988, y: 0.702315559748234
x: 0.8741611786661327, y: 0.7004399017999128
x: 0.8740628847377575, y: 0.6985643419170119
x: 0.8739645959487732, y: 0.6966888800995313
x: 0.8738663122991798, y: 0.6948135163474711
x: 0.8737680337889773, y: 0.6929382506608311
x: 0.8736697604181657, y: 0.6910630830396115
x: 0.873571492186745, y: 0.6891880134838122
x: 0.8734732290947153, y: 0.6873130419934332
x: 0.8733749711420764, y: 0.6854381685684746
x: 0.8732767183288285, y: 0.6835633932089362
x: 0.8731784706549715, y: 0.6816887159148182
x: 0.8730802281205053, y: 0.6798141366861205
x: 0.87298199072543, y: 0.6779396555228431
x: 0.8728837584697456, y: 0.6760652724249859
x: 0.8727855313534522, y: 0.6741909873925491
x: 0.8726873093765496, y: 0.6723168004255327
x: 0.8725890925390379, y: 0.6704427115239365
x: 0.8724908808409172, y: 0.6685687206877606
x: 0.8723926742821874, y: 0.6666948279170051
x: 0.8722944728628484, y: 0.6648210332116699
x: 0.8721962765829004, y: 0.662947336571755
x: 0.8720980854423434, y: 0.6610737379972603
x: 0.8719998994411772, y: 0.659200237488186
x: 0.8719017185794018, y: 0.657326835044532
x: 0.8718035428570173, y: 0.6554535306662984
x: 0.8717053722740238, y: 0.653580324353485
x: 0.8716072068304211, y: 0.651707216106092
x: 0.8715090465262094, y: 0.6498342059241192
x: 0.8714108913613886, y: 0.6479612938075668
x: 0.8713127413359587, y: 0.6460884797564347
x: 0.8712145964499197, y: 0.6442157637707229
x: 0.8711164567032716, y: 0.6423431458504314
x: 0.8710183220960145, y: 0.6404706259955603
x: 0.8709201926281482, y: 0.6385982042061094
x: 0.8708220682996729, y: 0.6367258804820788
x: 0.8707239491105884, y: 0.6348536548234686
x: 0.8706258350608947, y: 0.6329815272302787
x: 0.870527726150592, y: 0.631109497702509
x: 0.8704296223796802, y: 0.6292375662401597
x: 0.8703315237481594, y: 0.6273657328432307
